.
├── 3d-modeling
│   └── readme.md
├── ai-models
│   └── object-detection
│       └── yolov5
│           ├── atbout_images_labels_indir.md
│           ├── colab_finetune_complete_steps.md
│           ├── dataset
│           │   ├── data.yaml
│           │   ├── README.dataset.txt
│           │   ├── readme.md
│           │   ├── README.roboflow.txt
│           │   ├── test
│           │   │   ├── images
│           │   │       ├── photo_20251104_021256_638902_jpg.rf.ea455750d58551e2eaca4e48cada05e0.txt
│           │   │       ├── photo_20251104_021309_349170_jpg.rf.18166802e214460fd1ffe144896d894e.txt
│           │   │       ├── photo_20251104_021309_349170_jpg.rf.2d359f029815f13af29dc93b7c182ebe.txt
│           │   │       ├── photo_20251104_021309_349170_jpg.rf.ac0c08bde96db46932ab2b715692922b.txt
│           │   │       ├── photo_20251104_021321_386475_jpg.rf.03eb88d3bb41890e0fea66c8260c5225.txt
│           │   │       ├── photo_20251104_021321_386475_jpg.rf.0d4ff615c331afef219112c65bce8e41.txt
│           │   │       ├── photo_20251104_021321_386475_jpg.rf.d1559e400af9d4d339340cea0ff73a3a.txt
│           │   │       ├── photo_20251104_021335_150712_jpg.rf.1385286c08a9cbff548b366b6e38c55d.txt
│           │   │       ├── photo_20251104_021335_150712_jpg.rf.89341c0c4c1b1848220d86223ecb6b0a.txt
│           │   │       ├── photo_20251104_021335_150712_jpg.rf.ccb372bd2282772bcfc7422ee2abb22e.txt
│           │   │       ├── photo_20251104_021423_196074_jpg.rf.7da9a53cf440d6b2b2fcefc1d76360af.txt
│           │   │       ├── photo_20251104_021423_196074_jpg.rf.e0ca9be83d379dd124c9e5cf39e2650f.txt
│           │   │       └── photo_20251104_021423_196074_jpg.rf.e131fe107326c9646181cd2649500e17.txt
│           │   └── valid
│           │       ├── images
│           │       │   ├── photo_20251104_014233_jpg.rf.a26d4758358eeeec57ee6e1912f1cf85.jpg
│           │       │   ├── photo_20251104_020252_247199_jpg.rf.0589fae2375d104fdcbb3da30aa396a1.jpg
│           │       │   ├── photo_20251104_020326_571521_jpg.rf.59a52e15c26fc369b7499c7843f5528d.jpg
│           │       │   ├── photo_20251104_020534_500839_jpg.rf.719e33f97a12cbaf573cef1cb31435a0.jpg
│           │       │   ├── photo_20251104_020558_501358_jpg.rf.6a653cec98adf47d486a6f8536c1a378.jpg
│           │       │   ├── photo_20251104_020836_844866_jpg.rf.c4b3be58bb136942c7163363393e7cc3.jpg
│           │       │   ├── photo_20251104_020855_281732_jpg.rf.4b1476e5e6b248da9db7482a6a574ff9.jpg
│           │       │   ├── photo_20251104_020906_085205_jpg.rf.061de0d1785c0d6135d1b75331d55d1b.jpg
│           │       │   ├── photo_20251104_020920_837330_jpg.rf.cf387ec89639ceecf926a0ed0ea86e51.jpg
│           │       │   ├── photo_20251104_020932_728900_jpg.rf.78e276779221ccf5dea697b5306436fd.jpg
│           │       │   └── photo_20251104_021213_896611_jpg.rf.d43fc572c9391362ccb8b10db0a65cda.jpg
│           │       └── labels
│           │           ├── photo_20251104_014233_jpg.rf.a26d4758358eeeec57ee6e1912f1cf85.txt
│           │           ├── photo_20251104_020252_247199_jpg.rf.0589fae2375d104fdcbb3da30aa396a1.txt
│           │           ├── photo_20251104_020326_571521_jpg.rf.59a52e15c26fc369b7499c7843f5528d.txt
│           │           ├── photo_20251104_020534_500839_jpg.rf.719e33f97a12cbaf573cef1cb31435a0.txt
│           │           ├── photo_20251104_020558_501358_jpg.rf.6a653cec98adf47d486a6f8536c1a378.txt
│           │           ├── photo_20251104_020836_844866_jpg.rf.c4b3be58bb136942c7163363393e7cc3.txt
│           │           ├── photo_20251104_020855_281732_jpg.rf.4b1476e5e6b248da9db7482a6a574ff9.txt
│           │           ├── photo_20251104_020906_085205_jpg.rf.061de0d1785c0d6135d1b75331d55d1b.txt
│           │           ├── photo_20251104_020920_837330_jpg.rf.cf387ec89639ceecf926a0ed0ea86e51.txt
│           │           ├── photo_20251104_020932_728900_jpg.rf.78e276779221ccf5dea697b5306436fd.txt
│           │           └── photo_20251104_021213_896611_jpg.rf.d43fc572c9391362ccb8b10db0a65cda.txt
│           ├── design-docs
│           ├── evaluation-info
│           │   ├── logs
│           │   └── metrics
│           ├── extract_label_from_image.md
│           ├── fine_tune_steps.md
│           ├── model-training-logs
│           ├── prepare_finetune_dataset.md
│           ├── readme.md
│           └── tuned_model
│               └── exp3
│                   ├── confusion_matrix.png
│                   ├── events.out.tfevents.1762250755.b6284cb32c9a.1773.0
│                   ├── F1_curve.png
│                   ├── hyp.yaml
│                   ├── labels_correlogram.jpg
│                   ├── labels.jpg
│                   ├── opt.yaml
│                   ├── P_curve.png
│                   ├── PR_curve.png
│                   ├── R_curve.png
│                   ├── results.csv
│                   ├── results.png
│                   ├── train_batch0.jpg
│                   ├── train_batch1.jpg
│                   ├── train_batch2.jpg
│                   ├── val_batch0_labels.jpg
│                   ├── val_batch0_pred.jpg
│                   └── weights
│                       ├── best.pt
│                       └── last.pt
├── Arduino
│   ├── dir_structure.txt
│   ├── host_setup.sh
│   ├── intelligence_setting.md
│   ├── platformio.ini
│   ├── README_about_arduino_setting_up.md
│   ├── README.md
│   └── src
│       ├── A_RobotArm.txt
│       ├── Arduino.ino
│       ├── arm
│       │   ├── CommandParser.cpp
│       │   ├── CommandParser.h
│       │   ├── Config.h
│       │   ├── README.md
│       │   ├── RobotArm.cpp
│       │   ├── RobotArm.h
│       │   ├── ServoController.cpp
│       │   └── ServoController.h
│       ├── B_InfratedSensor.txt
│       ├── C_CameraModule.txt
│       ├── camera
│       │   ├── CameraModule.cpp
│       │   ├── CameraModule.h
│       │   └── README.md
│       ├── D_VoiceInput.txt
│       └── sensors
│           ├── infrared
│           │   ├── InfratedSensor.cpp
│           │   └── InfratedSensor.h
│           └── voice
│               ├── VoiceInput.cpp
│               └── VoiceInput.h
├── dir_structure.txt
├── docs
│   └── prd
│       ├── 1.md
│       └── getting_started.md
├── electronic-circuit
│   └── readme.md
├── raspberrypi
│   ├── caliblation.md
│   ├── config.py
│   ├── core-app-nextjs
│   │   ├── app
│   │   │   ├── api
│   │   │   │   ├── arduino
│   │   │   │   │   ├── readme.md
│   │   │   │   │   ├── route.ts
│   │   │   │   │   ├── send-command
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── visual-input
│   │   │   │   │   │   └── arm-position-adjustment-from-target-distance
│   │   │   │   │   │       └── route.ts
│   │   │   │   │   └── yolov5-to-arm-signal
│   │   │   │   │       └── synchronize-arm-mobility-adjustment
│   │   │   │   │           └── route.ts
│   │   │   │   └── audio-input-convertion
│   │   │   │       ├── extracted-text-to-arduino-command
│   │   │   │       │   └── route.ts
│   │   │   │       ├── route.ts
│   │   │   │       └── speech-to-text
│   │   │   │           └── route.ts
│   │   │   ├── constants
│   │   │   │   └── commandSet.ts
│   │   │   ├── favicon.ico
│   │   │   ├── globals.css
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── eslint.config.mjs
│   │   ├── next-env.d.ts
│   │   ├── next.config.ts
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── postcss.config.mjs
│   │   ├── public
│   │   │   ├── file.svg
│   │   │   ├── globe.svg
│   │   │   ├── next.svg
│   │   │   ├── vercel.svg
│   │   │   └── window.svg
│   │   ├── README.md
│   │   └── tsconfig.json
│   ├── init.sh
│   ├── main.py
│   ├── memo_readme.md
│   ├── models
│   ├── poetry.lock
│   ├── pyproject.toml
│   ├── README.md
│   ├── setup-arduino.md
│   ├── src
│   │   ├── __init__.py
│   │   ├── core
│   │   │   ├── __init__.py
│   │   │   ├── orchestrator.py
│   │   │   └── real_time_control.py
│   │   ├── hardware
│   │   │   ├── __init__.py
│   │   │   ├── arduino_com.py
│   │   │   ├── audio.py
│   │   │   ├── camera.py
│   │   │   └── ir_sensor.py
│   │   └── processing
│   │       ├── __init__.py
│   │       ├── kinematics.py
│   │       └── llm_parser.py
│   └── yolov5_fine_tuning_connect_sys.md
├── README.md
├── setup_programs
│   ├── get_finetune_seed_images.py
│   ├── test_integrated_sys
│   │   ├── app.py
│   │   └── arduino_com.py
│   ├── test_irsensor_camera
│   │   ├── arduino_com.py
│   │   ├── deploy_to_raspberrypi_arduino.sh
│   │   ├── ir_sensor.py
│   │   ├── real_time_gui.py
│   │   └── Temp_IR_Test.ino
│   └── test_servo_180_0
│       ├── deploy_to_uno.sh
│       ├── deploy.sh
│       ├── Temp_Servo_Test.ino
│       ├── test_servo.py
│       └── usage_test_shell_command.md
└── yolov5
    ├── CONTRIBUTING.md
    ├── data
    │   ├── Argoverse.yaml
    │   ├── coco.yaml
    │   ├── coco128.yaml
    │   ├── GlobalWheat2020.yaml
    │   ├── hyps
    │   │   ├── hyp.finetune_objects365.yaml
    │   │   ├── hyp.finetune.yaml
    │   │   ├── hyp.scratch-high.yaml
    │   │   ├── hyp.scratch-low.yaml
    │   │   └── hyp.scratch.yaml
    │   ├── images
    │   │   ├── bus.jpg
    │   │   └── zidane.jpg
    │   ├── Objects365.yaml
    │   ├── scripts
    │   │   ├── download_weights.sh
    │   │   ├── get_coco.sh
    │   │   └── get_coco128.sh
    │   ├── SKU-110K.yaml
    │   ├── VisDrone.yaml
    │   ├── VOC.yaml
    │   └── xView.yaml
    ├── detect.py
    ├── Dockerfile
    ├── export.py
    ├── hubconf.py
    ├── LICENSE
    ├── models
    │   ├── __init__.py
    │   ├── common.py
    │   ├── experimental.py
    │   ├── hub
    │   │   ├── anchors.yaml
    │   │   ├── yolov3-spp.yaml
    │   │   ├── yolov3-tiny.yaml
    │   │   ├── yolov3.yaml
    │   │   ├── yolov5-bifpn.yaml
    │   │   ├── yolov5-fpn.yaml
    │   │   ├── yolov5-p2.yaml
    │   │   ├── yolov5-p6.yaml
    │   │   ├── yolov5-p7.yaml
    │   │   ├── yolov5-panet.yaml
    │   │   ├── yolov5l6.yaml
    │   │   ├── yolov5m6.yaml
    │   │   ├── yolov5n6.yaml
    │   │   ├── yolov5s-ghost.yaml
    │   │   ├── yolov5s-transformer.yaml
    │   │   ├── yolov5s6.yaml
    │   │   └── yolov5x6.yaml
    │   ├── tf.py
    │   ├── yolo.py
    │   ├── yolov5l.yaml
    │   ├── yolov5m.yaml
    │   ├── yolov5n.yaml
    │   ├── yolov5s.yaml
    │   └── yolov5x.yaml
    ├── README.md
    ├── requirements.txt
    ├── train.py
    ├── tutorial.ipynb
    ├── utils
    │   ├── __init__.py
    │   ├── activations.py
    │   ├── augmentations.py
    │   ├── autoanchor.py
    │   ├── aws
    │   │   ├── __init__.py
    │   │   ├── mime.sh
    │   │   ├── resume.py
    │   │   └── userdata.sh
    │   ├── callbacks.py
    │   ├── datasets.py
    │   ├── downloads.py
    │   ├── flask_rest_api
    │   │   ├── example_request.py
    │   │   ├── README.md
    │   │   └── restapi.py
    │   ├── general.py
    │   ├── google_app_engine
    │   │   ├── additional_requirements.txt
    │   │   ├── app.yaml
    │   │   └── Dockerfile
    │   ├── loggers
    │   │   ├── __init__.py
    │   │   └── wandb
    │   │       ├── __init__.py
    │   │       ├── log_dataset.py
    │   │       ├── README.md
    │   │       ├── sweep.py
    │   │       ├── sweep.yaml
    │   │       └── wandb_utils.py
    │   ├── loss.py
    │   ├── metrics.py
    │   ├── plots.py
    │   └── torch_utils.py
    └── val.py

70 directories, 488 files
